INFO     log:logger_util.py:61 
-------------接口请求开始-----------
INFO     log:logger_util.py:61 接口名称：备份历史数据
INFO     log:logger_util.py:61 接口方式：get
INFO     log:logger_util.py:61 接口路径：http://127.0.0.1:18000/api/v1/historicarchive/group/270de9b3-6c84-4ba2-9485-127c0e6a7d25/backup
INFO     log:logger_util.py:61 请求头：{'X-Project': 'bf2e72394e8043298c09247a271bd272'}
INFO     log:logger_util.py:61 文件上传：None
INFO     log:logger_util.py:61 预期结果：[{'equals': {'status_code': 200}}]
INFO     log:logger_util.py:61 实际结果："_time","_value","_field","_measurement","variable"
"2024-01-16 22:30:43",0,"dataquality","variables","A1"
"2024-01-16 22:30:44",0,"dataquality","variables","A1"
"2024-01-16 22:30:45",0,"dataquality","variables","A1"
"2024-01-16 22:30:46",0,"dataquality","variables","A1"
"2024-01-16 22:30:43",1,"lval","variables","A1"
"2024-01-16 22:30:44",1,"lval","variables","A1"
"2024-01-16 22:30:45",1,"lval","variables","A1"
"2024-01-16 22:30:46",1,"lval","variables","A1"
"2024-01-16 22:30:43",0,"dataquality","variables","A2"
"2024-01-16 22:30:44",0,"dataquality","variables","A2"
"2024-01-16 22:30:45",0,"dataquality","variables","A2"
"2024-01-16 22:30:46",0,"dataquality","variables","A2"
"2024-01-16 22:30:43",77,"lval","variables","A2"
"2024-01-16 22:30:44",77,"lval","variables","A2"
"2024-01-16 22:30:45",77,"lval","variables","A2"
"2024-01-16 22:30:46",77,"lval","variables","A2"
"2024-01-16 22:30:43",0,"dataquality","variables","A10"
"2024-01-16 22:30:44",0,"dataquality","variables","A10"
"2024-01-16 22:30:45",0,"dataquality","variables","A10"
"2024-01-16 22:30:46",0,"dataquality","variables","A10"
"2024-01-16 22:30:43",70.456,"fval","variables","A10"
"2024-01-16 22:30:44",70.456,"fval","variables","A10"
"2024-01-16 22:30:45",70.456,"fval","variables","A10"
"2024-01-16 22:30:46",70.456,"fval","variables","A10"
"2024-01-16 22:30:43",0,"dataquality","variables","A12"
"2024-01-16 22:30:44",0,"dataquality","variables","A12"
"2024-01-16 22:30:45",0,"dataquality","variables","A12"
"2024-01-16 22:30:46",0,"dataquality","variables","A12"
"2024-01-16 22:30:43","÷–Œƒ","sval","variables","A12"
"2024-01-16 22:30:44","÷–Œƒ","sval","variables","A12"
"2024-01-16 22:30:45","÷–Œƒ","sval","variables","A12"
"2024-01-16 22:30:46","÷–Œƒ","sval","variables","A12"
"2024-01-16 22:30:43",0,"dataquality","variables","aa1"
"2024-01-16 22:30:44",0,"dataquality","variables","aa1"
"2024-01-16 22:30:45",0,"dataquality","variables","aa1"
"2024-01-16 22:30:46",0,"dataquality","variables","aa1"
"2024-01-16 22:30:43",1,"lval","variables","aa1"
"2024-01-16 22:30:44",1,"lval","variables","aa1"
"2024-01-16 22:30:45",1,"lval","variables","aa1"
"2024-01-16 22:30:46",1,"lval","variables","aa1"
"2024-01-16 22:30:43",0,"dataquality","variables","aa2"
"2024-01-16 22:30:44",0,"dataquality","variables","aa2"
"2024-01-16 22:30:45",0,"dataquality","variables","aa2"
"2024-01-16 22:30:46",0,"dataquality","variables","aa2"
"2024-01-16 22:30:43",77,"lval","variables","aa2"
"2024-01-16 22:30:44",77,"lval","variables","aa2"
"2024-01-16 22:30:45",77,"lval","variables","aa2"
"2024-01-16 22:30:46",77,"lval","variables","aa2"
"2024-01-16 22:30:43",0,"dataquality","variables","aa10"
"2024-01-16 22:30:44",0,"dataquality","variables","aa10"
"2024-01-16 22:30:45",0,"dataquality","variables","aa10"
"2024-01-16 22:30:46",0,"dataquality","variables","aa10"
"2024-01-16 22:30:43",70.456,"fval","variables","aa10"
"2024-01-16 22:30:44",70.456,"fval","variables","aa10"
"2024-01-16 22:30:45",70.456,"fval","variables","aa10"
"2024-01-16 22:30:46",70.456,"fval","variables","aa10"
"2024-01-16 22:30:43",0,"dataquality","variables","aa16"
"2024-01-16 22:30:44",0,"dataquality","variables","aa16"
"2024-01-16 22:30:45",0,"dataquality","variables","aa16"
"2024-01-16 22:30:46",0,"dataquality","variables","aa16"
"2024-01-16 22:30:43","2023-10-20 18:40:55","tval","variables","aa16"
"2024-01-16 22:30:44","2023-10-20 18:40:55","tval","variables","aa16"
"2024-01-16 22:30:45","2023-10-20 18:40:55","tval","variables","aa16"
"2024-01-16 22:30:46","2023-10-20 18:40:55","tval","variables","aa16"

INFO     log:logger_util.py:61 接口请求成功！
INFO     log:logger_util.py:61 
-------------接口请求结束-----------
